MembershipID,MemberID,Product,ExpiryDate,Status
MS0802,M0514,Elite,2025-07-07,Cancelled
MS0803,M0809,Explorer,2025-09-09,Expired
MS0804,M0785,Elite,2026-06-28,Cancelled
MS0805,M0831,Discovery,2025-05-29,Cancelled
MS0806,M0918,Explorer Plus,2025-11-14,Cancelled
MS0807,M0549,Discovery,2025-11-02,Active
MS0808,M0510,Discovery,2025-09-22,Expired
MS0809,M0467,Explorer,2025-11-01,Expired
MS0810,M0280,Explorer Plus,2026-04-13,Cancelled
MS0811,M0012,Explorer Plus,2025-02-08,Cancelled
MS0812,M0242,Explorer,2026-08-10,Expired
MS0813,M0259,Explorer,2025-06-27,Cancelled
MS0814,M0179,Explorer,2026-08-30,Expired
MS0815,M0191,Explorer,2026-01-13,Expired
MS0816,M0690,Discovery,2026-09-08,Cancelled
MS0817,M0238,Discovery,2026-01-24,Cancelled
MS0818,M0969,Discovery,2026-05-08,Active
MS0819,M0993,Discovery,2026-04-23,Cancelled
MS0820,M0268,Explorer Plus,2026-04-18,Expired
MS0821,M0356,Discovery,2026-09-28,Active
MS0822,M0239,Explorer Plus,2026-05-12,Expired
MS0823,M0590,Discovery,2025-04-30,Expired
MS0824,M0459,Elite,2025-03-07,Cancelled
MS0825,M0152,Explorer Plus,2026-02-22,Expired
MS0826,M0437,Explorer,2026-12-04,Cancelled
MS0827,M0308,Explorer Plus,2025-05-25,Cancelled
MS0828,M0829,Explorer Plus,2025-12-05,Expired
MS0829,M0663,Elite,2026-02-12,Active
MS0830,M0868,Explorer,2025-08-02,Cancelled
MS0831,M0512,Explorer,2025-10-25,Expired
MS0832,M0228,Elite,2025-10-29,Expired
MS0833,M0573,Explorer Plus,2025-01-01,Active
MS0834,M0677,Explorer Plus,2026-11-07,Cancelled
MS0835,M0784,Discovery,2025-11-17,Expired
MS0836,M0079,Explorer Plus,2026-11-19,Cancelled
MS0837,M0236,Discovery,2026-03-24,Expired
MS0838,M0875,Explorer Plus,2026-01-29,Active
MS0839,M0318,Explorer,2025-08-30,Active
MS0840,M0072,Explorer Plus,2026-07-28,Active
MS0841,M0680,Explorer Plus,2025-12-06,Active
MS0842,M0046,Explorer Plus,2025-09-16,Cancelled
MS0843,M0739,Discovery,2026-05-09,Cancelled
MS0844,M0983,Discovery,2025-12-30,Cancelled
MS0845,M0245,Discovery,2025-02-19,Cancelled
MS0846,M0577,Discovery,2026-06-14,Expired
MS0847,M0085,Explorer Plus,2025-02-22,Cancelled
MS0848,M0668,Elite,2026-01-30,Expired
MS0849,M0425,Elite,2026-07-30,Cancelled
MS0850,M0114,Explorer,2025-03-28,Expired
MS0851,M0288,Explorer Plus,2026-06-13,Active
MS0852,M0433,Elite,2025-10-01,Expired
MS0853,M0243,Explorer Plus,2026-08-23,Active
MS0854,M0986,Elite,2025-11-30,Cancelled
MS0855,M0752,Elite,2025-01-31,Cancelled
MS0856,M0212,Explorer Plus,2025-11-04,Expired
MS0857,M0836,Explorer,2026-06-02,Cancelled
MS0858,M0395,Explorer Plus,2026-06-01,Active
MS0859,M0141,Discovery,2025-06-18,Expired
MS0860,M0840,Discovery,2026-05-26,Active
MS0861,M0810,Explorer,2026-02-10,Active
MS0862,M0661,Explorer Plus,2026-09-28,Active
MS0863,M0186,Discovery,2026-08-03,Cancelled
MS0864,M0183,Explorer,2026-05-15,Expired
MS0865,M0440,Discovery,2025-10-12,Expired
MS0866,M0218,Discovery,2025-06-13,Expired
MS0867,M0424,Elite,2026-01-04,Active
MS0868,M0337,Discovery,2025-12-14,Expired
MS0869,M0179,Explorer Plus,2025-09-02,Active
MS0870,M0390,Explorer Plus,2025-04-17,Active
MS0871,M0877,Explorer Plus,2025-09-12,Expired
MS0872,M0529,Explorer Plus,2025-07-24,Active
MS0873,M0968,Explorer,2025-02-07,Cancelled
MS0874,M0299,Explorer Plus,2025-05-02,Expired
MS0875,M0162,Elite,2025-03-10,Expired
MS0876,M0360,Explorer Plus,2025-05-01,Active
MS0877,M0104,Explorer Plus,2025-10-19,Cancelled
MS0878,M0664,Discovery,2025-04-27,Cancelled
MS0879,M0749,Explorer Plus,2025-07-07,Cancelled
MS0880,M0197,Discovery,2025-12-12,Cancelled
MS0881,M0387,Elite,2025-01-03,Expired
MS0882,M0776,Elite,2025-08-22,Cancelled
MS0883,M0869,Elite,2025-10-29,Cancelled
MS0884,M0719,Explorer Plus,2025-12-05,Cancelled
MS0885,M0043,Discovery,2026-01-26,Active
MS0886,M0516,Explorer,2025-07-21,Expired
MS0887,M0708,Explorer,2025-01-30,Expired
MS0888,M0239,Elite,2026-02-12,Active
MS0889,M0778,Discovery,2026-07-20,Active
MS0890,M0566,Explorer Plus,2026-08-06,Active
MS0891,M0669,Discovery,2025-04-23,Active
MS0892,M0345,Explorer Plus,2025-10-29,Expired
MS0893,M0469,Explorer Plus,2025-01-18,Active
MS0894,M0654,Explorer Plus,2025-01-24,Expired
MS0895,M0913,Explorer Plus,2025-11-26,Expired
MS0896,M0350,Explorer Plus,2025-08-18,Active
MS0897,M0932,Discovery,2025-04-07,Active
MS0898,M0946,Explorer,2025-05-28,Active
MS0899,M0277,Explorer,2025-08-10,Expired
MS0900,M0076,Elite,2025-02-07,Expired
MS0901,M0316,Explorer,2026-01-19,Active
MS0902,M0071,Explorer Plus,2026-07-14,Active
MS0903,M0135,Explorer Plus,2025-01-17,Expired
MS0904,M0955,Explorer Plus,2026-04-21,Active
MS0905,M0058,Discovery,2026-03-11,Active
MS0906,M0754,Explorer,2026-05-05,Cancelled
MS0907,M0181,Explorer,2025-06-16,Expired
MS0908,M0528,Elite,2026-06-19,Expired
MS0909,M0451,Explorer,2026-09-05,Active
MS0910,M0348,Discovery,2025-04-25,Expired
MS0911,M0825,Explorer Plus,2026-12-30,Expired
MS0912,M0957,Explorer Plus,2025-04-01,Expired
MS0913,M0265,Discovery,2025-07-11,Active
MS0914,M0927,Explorer,2026-08-24,Cancelled
MS0915,M0252,Explorer Plus,2025-04-03,Active
MS0916,M0990,Explorer,2025-02-28,Cancelled
MS0917,M0812,Elite,2026-02-14,Active
MS0918,M0483,Explorer,2025-08-07,Active
MS0919,M0531,Explorer Plus,2025-10-14,Active
MS0920,M0181,Explorer Plus,2025-02-24,Cancelled
MS0921,M0512,Elite,2025-11-29,Active
MS0922,M0917,Elite,2026-09-12,Cancelled
MS0923,M0401,Explorer Plus,2025-05-26,Expired
MS0924,M0193,Elite,2026-11-07,Cancelled
MS0925,M0759,Explorer Plus,2025-03-29,Active
MS0926,M0331,Elite,2025-08-05,Cancelled
MS0927,M0766,Explorer,2026-12-03,Expired
MS0928,M0867,Explorer,2025-07-21,Active
MS0929,M0262,Discovery,2025-06-26,Cancelled
MS0930,M0589,Discovery,2026-03-02,Active
MS0931,M0339,Explorer Plus,2025-02-04,Cancelled
MS0932,M0772,Elite,2025-01-12,Expired
MS0933,M0038,Discovery,2026-09-15,Expired
MS0934,M0574,Elite,2026-09-16,Active
MS0935,M0761,Elite,2026-02-15,Expired
MS0936,M0892,Discovery,2025-07-24,Active
MS0937,M0262,Explorer,2025-12-19,Active
MS0938,M0485,Discovery,2026-10-14,Cancelled
MS0939,M0962,Explorer,2026-06-01,Expired
MS0940,M0517,Explorer,2026-10-21,Cancelled
MS0941,M0920,Explorer Plus,2026-09-17,Cancelled
MS0942,M0234,Elite,2027-01-01,Active
MS0943,M0740,Explorer,2026-09-13,Expired
MS0944,M0610,Explorer Plus,2026-05-02,Cancelled
MS0945,M0233,Explorer,2026-07-09,Active
MS0946,M0869,Explorer,2025-10-18,Active
MS0947,M0527,Explorer Plus,2026-07-07,Expired
MS0948,M0736,Discovery,2026-09-03,Cancelled
MS0949,M0227,Explorer Plus,2026-09-06,Cancelled
MS0950,M0589,Explorer Plus,2025-09-24,Active
MS0951,M0969,Explorer,2025-12-22,Cancelled
MS0952,M0669,Explorer,2026-03-28,Cancelled
MS0953,M0231,Explorer Plus,2025-04-30,Expired
MS0954,M0961,Elite,2025-07-28,Cancelled
MS0955,M0078,Explorer Plus,2025-01-19,Cancelled
MS0956,M0486,Explorer Plus,2025-11-06,Active
MS0957,M0340,Explorer,2025-12-28,Active
MS0958,M0204,Explorer,2025-10-05,Cancelled
MS0959,M0061,Explorer Plus,2025-05-21,Expired
MS0960,M0409,Discovery,2025-10-06,Expired
MS0961,M0293,Explorer Plus,2025-03-20,Expired
MS0962,M0266,Elite,2026-10-08,Active
MS0963,M0978,Explorer Plus,2025-03-10,Expired
MS0964,M0468,Explorer Plus,2026-12-16,Cancelled
MS0965,M0739,Explorer,2025-08-04,Cancelled
MS0966,M0320,Elite,2026-09-12,Expired
MS0967,M0517,Elite,2026-05-18,Cancelled
MS0968,M0145,Discovery,2025-07-12,Cancelled
MS0969,M0573,Discovery,2026-02-13,Cancelled
MS0970,M0022,Explorer Plus,2026-03-18,Expired
MS0971,M0244,Discovery,2026-12-02,Expired
MS0972,M0570,Explorer Plus,2025-06-07,Cancelled
MS0973,M0928,Explorer,2026-05-09,Cancelled
MS0974,M0624,Explorer,2026-07-08,Expired
MS0975,M0258,Explorer Plus,2025-12-07,Cancelled
MS0976,M0764,Discovery,2025-11-25,Expired
MS0977,M0555,Explorer,2026-07-07,Active
MS0978,M0165,Elite,2026-10-24,Cancelled
MS0979,M0805,Explorer Plus,2025-09-01,Cancelled
MS0980,M0215,Explorer Plus,2025-06-06,Expired
MS0981,M0636,Explorer,2026-11-28,Active
MS0982,M0960,Elite,2026-04-13,Active
MS0983,M0398,Discovery,2026-11-02,Expired
MS0984,M0891,Elite,2026-05-04,Active
MS0985,M0684,Explorer Plus,2026-08-15,Cancelled
MS0986,M0366,Explorer,2026-11-09,Cancelled
MS0987,M0200,Explorer Plus,2026-12-10,Expired
MS0988,M0683,Discovery,2026-10-23,Expired
MS0989,M0746,Explorer,2025-09-02,Active
MS0990,M0653,Elite,2025-10-24,Active
MS0991,M0269,Explorer Plus,2026-07-20,Expired
MS0992,M0047,Explorer Plus,2025-07-22,Expired
MS0993,M0625,Explorer,2025-07-27,Expired
MS0994,M0147,Explorer Plus,2026-03-25,Active
MS0995,M0612,Elite,2026-03-01,Cancelled
MS0996,M0625,Elite,2025-10-23,Expired
MS0997,M0228,Elite,2026-09-19,Cancelled
MS0998,M0326,Discovery,2026-07-26,Expired
MS0999,M0342,Explorer Plus,2025-08-14,Cancelled
MS1000,M0161,Discovery,2026-01-04,Expired
MS1001,M0144,Elite,2026-08-18,Active
MS1002,M0907,Explorer,2026-09-29,Expired
MS1003,M0271,Explorer Plus,2025-12-28,Cancelled
MS1004,M0489,Explorer,2025-07-09,Cancelled
MS1005,M0354,Elite,2025-01-06,Cancelled
MS1006,M0290,Explorer,2026-02-24,Cancelled
MS1007,M0112,Discovery,2025-02-04,Expired
MS1008,M0083,Discovery,2026-08-05,Active
MS1009,M0916,Elite,2026-08-12,Expired
MS1010,M0765,Explorer,2026-03-22,Expired
MS1011,M0847,Discovery,2026-03-01,Active
MS1012,M0397,Explorer Plus,2025-12-28,Expired
MS1013,M0746,Explorer Plus,2026-03-09,Active
MS1014,M0244,Elite,2025-01-22,Expired
MS1015,M0253,Elite,2026-02-27,Active
MS1016,M0217,Elite,2026-06-14,Cancelled
MS1017,M0153,Elite,2025-01-12,Active
MS1018,M0500,Elite,2026-09-11,Active
MS1019,M0067,Explorer,2026-10-06,Expired
MS1020,M0121,Elite,2026-09-08,Active
MS1021,M0059,Explorer Plus,2026-06-27,Active
MS1022,M0739,Explorer Plus,2026-12-07,Expired
MS1023,M0576,Explorer,2026-06-17,Cancelled
MS1024,M0236,Elite,2025-07-05,Cancelled
MS1025,M0647,Explorer,2025-01-22,Expired
MS1026,M0052,Explorer Plus,2026-11-09,Expired
MS1027,M0405,Elite,2026-07-26,Active
MS1028,M0722,Discovery,2025-01-17,Expired
MS1029,M0726,Explorer Plus,2025-04-02,Active
MS1030,M0587,Discovery,2026-10-16,Expired
MS1031,M0604,Explorer,2026-07-30,Cancelled
MS1032,M0759,Explorer Plus,2026-05-01,Expired
MS1033,M0313,Explorer,2025-08-15,Cancelled
MS1034,M0694,Elite,2026-02-23,Cancelled
MS1035,M0888,Explorer,2025-07-07,Cancelled
MS1036,M0588,Explorer Plus,2026-02-11,Active
MS1037,M0782,Elite,2026-05-04,Expired
MS1038,M0130,Explorer Plus,2025-11-28,Active
MS1039,M0274,Explorer,2025-05-25,Active
MS1040,M0580,Elite,2025-12-10,Active
MS1041,M0790,Elite,2026-11-11,Cancelled
MS1042,M0464,Discovery,2025-10-18,Active
MS1043,M0232,Discovery,2025-05-12,Expired
MS1044,M0406,Elite,2025-08-07,Cancelled
MS1045,M0021,Explorer,2026-09-13,Active
MS1046,M0027,Explorer,2026-01-23,Active
MS1047,M0506,Discovery,2026-04-15,Active
MS1048,M0114,Explorer,2025-03-12,Cancelled
MS1049,M0621,Elite,2026-08-26,Cancelled
MS1050,M0838,Explorer,2026-06-08,Cancelled
MS1051,M0822,Explorer,2025-02-25,Cancelled
MS1052,M0300,Explorer Plus,2025-04-02,Active
MS1053,M0635,Explorer,2025-05-16,Cancelled
MS1054,M0682,Explorer Plus,2026-06-30,Cancelled
MS1055,M0513,Discovery,2025-06-30,Cancelled
MS1056,M0301,Discovery,2026-05-19,Active
MS1057,M0924,Discovery,2025-10-10,Expired
MS1058,M0139,Elite,2025-05-31,Expired
MS1059,M0728,Explorer Plus,2025-03-11,Active
MS1060,M0111,Explorer,2025-02-24,Cancelled
MS1061,M0953,Discovery,2026-03-14,Cancelled
MS1062,M0477,Explorer,2025-02-16,Active
MS1063,M0025,Discovery,2026-11-15,Expired
MS1064,M0675,Explorer Plus,2025-09-18,Active
MS1065,M0226,Elite,2026-08-20,Expired
MS1066,M0881,Elite,2026-02-10,Cancelled
MS1067,M0295,Explorer Plus,2025-08-27,Cancelled
MS1068,M0295,Discovery,2026-04-26,Expired
MS1069,M0088,Discovery,2026-05-28,Expired
MS1070,M0896,Explorer,2026-12-14,Active
MS1071,M0963,Explorer Plus,2026-10-17,Cancelled
MS1072,M0769,Explorer Plus,2025-06-22,Cancelled
MS1073,M0224,Explorer,2026-02-26,Active
MS1074,M0731,Explorer Plus,2025-12-07,Cancelled
MS1075,M0384,Elite,2026-07-03,Active
MS1076,M0841,Explorer Plus,2025-02-13,Cancelled
MS1077,M0145,Explorer,2025-07-21,Active
MS1078,M0541,Discovery,2026-12-16,Active
MS1079,M0260,Explorer Plus,2026-09-01,Expired
MS1080,M0849,Explorer,2026-05-16,Expired
MS1081,M0858,Explorer,2025-08-15,Cancelled
MS1082,M0106,Elite,2025-05-17,Cancelled
MS1083,M0724,Discovery,2025-04-20,Cancelled
MS1084,M0185,Explorer,2025-11-04,Expired
MS1085,M0659,Discovery,2025-07-08,Expired
MS1086,M0671,Elite,2026-09-21,Cancelled
MS1087,M0210,Explorer,2026-12-18,Cancelled
MS1088,M0883,Elite,2025-08-04,Active
MS1089,M0687,Explorer,2026-01-10,Expired
MS1090,M0969,Explorer,2025-12-11,Active
MS1091,M0308,Explorer,2025-10-02,Active
MS1092,M0808,Explorer Plus,2026-07-11,Active
MS1093,M0641,Explorer,2026-04-04,Cancelled
MS1094,M0542,Explorer,2025-08-04,Active
MS1095,M0566,Discovery,2025-08-05,Expired
MS1096,M0452,Elite,2026-01-31,Expired
MS1097,M0282,Explorer,2025-09-26,Expired
MS1098,M0586,Explorer,2026-10-22,Expired
MS1099,M0531,Explorer Plus,2026-02-14,Cancelled
MS1100,M0235,Explorer,2026-09-14,Cancelled
MS1101,M0324,Explorer Plus,2026-11-12,Active
MS1102,M0115,Explorer Plus,2025-01-22,Expired
MS1103,M0222,Discovery,2025-02-16,Cancelled
MS1104,M0941,Elite,2026-03-16,Cancelled
MS1105,M0285,Discovery,2025-12-18,Expired
MS1106,M0927,Explorer Plus,2025-02-18,Cancelled
MS1107,M0441,Explorer,2025-09-15,Active
MS1108,M0577,Explorer,2025-03-24,Cancelled
MS1109,M0487,Explorer,2026-02-10,Expired
MS1110,M0284,Discovery,2026-08-12,Cancelled
MS1111,M0723,Discovery,2025-02-02,Active
MS1112,M0197,Explorer,2025-01-08,Expired
MS1113,M0821,Discovery,2026-12-10,Cancelled
MS1114,M0742,Explorer,2026-03-08,Active
MS1115,M0407,Discovery,2026-12-27,Cancelled
MS1116,M0671,Elite,2025-10-24,Active
MS1117,M0147,Explorer Plus,2025-03-20,Cancelled
MS1118,M0492,Discovery,2026-06-21,Expired
MS1119,M0555,Discovery,2026-06-08,Active
MS1120,M0717,Explorer Plus,2025-11-18,Expired
MS1121,M0086,Discovery,2025-11-03,Cancelled
MS1122,M1000,Discovery,2025-07-05,Expired
MS1123,M0132,Discovery,2025-12-05,Expired
MS1124,M0008,Explorer,2026-11-16,Active
MS1125,M0164,Elite,2025-07-24,Expired
MS1126,M0017,Discovery,2025-06-01,Active
MS1127,M0642,Elite,2026-03-05,Active
MS1128,M0149,Elite,2026-03-28,Active
MS1129,M0668,Explorer,2025-12-08,Expired
MS1130,M0848,Elite,2026-04-16,Active
MS1131,M0782,Discovery,2026-02-01,Active
MS1132,M0532,Explorer,2026-04-02,Expired
MS1133,M0236,Explorer Plus,2026-11-01,Expired
MS1134,M0809,Explorer,2025-03-05,Expired
MS1135,M0923,Explorer,2025-08-18,Expired
MS1136,M0598,Explorer Plus,2025-11-20,Active
MS1137,M0418,Discovery,2025-11-01,Cancelled
MS1138,M0138,Elite,2025-01-18,Expired
MS1139,M0226,Explorer,2026-09-21,Cancelled
MS1140,M0340,Elite,2026-07-04,Cancelled
MS1141,M0918,Elite,2026-05-17,Cancelled
MS1142,M0905,Explorer Plus,2026-11-10,Cancelled
MS1143,M0596,Explorer,2026-04-05,Cancelled
MS1144,M0560,Explorer,2026-11-10,Cancelled
MS1145,M0612,Explorer Plus,2026-11-10,Cancelled
MS1146,M0417,Explorer Plus,2026-09-15,Cancelled
MS1147,M0194,Explorer Plus,2025-08-24,Expired
MS1148,M0759,Elite,2025-04-01,Cancelled
MS1149,M0017,Explorer,2025-10-10,Expired
MS1150,M0900,Explorer,2026-07-03,Active
MS1151,M0076,Explorer Plus,2026-05-13,Active
MS1152,M0123,Explorer Plus,2026-01-12,Expired
MS1153,M0152,Elite,2026-11-28,Expired
MS1154,M0123,Explorer,2025-08-13,Expired
MS1155,M0883,Discovery,2026-02-13,Cancelled
MS1156,M0012,Discovery,2026-10-09,Active
MS1157,M0543,Discovery,2026-12-11,Cancelled
MS1158,M0868,Elite,2025-05-04,Active
MS1159,M0395,Explorer,2025-01-27,Active
MS1160,M0957,Discovery,2025-12-15,Active
MS1161,M0941,Elite,2026-05-11,Cancelled
MS1162,M0730,Elite,2025-04-05,Active
MS1163,M0830,Elite,2025-01-10,Expired
MS1164,M0468,Explorer Plus,2025-06-27,Active
MS1165,M0448,Explorer,2026-09-27,Active
MS1166,M0676,Explorer Plus,2025-04-16,Active
MS1167,M0173,Explorer Plus,2027-01-01,Cancelled
MS1168,M0987,Discovery,2025-08-30,Expired
MS1169,M0993,Explorer,2025-03-07,Expired
MS1170,M0558,Discovery,2025-01-12,Expired
MS1171,M0057,Explorer,2026-09-21,Expired
MS1172,M0984,Elite,2025-08-30,Cancelled
MS1173,M0381,Explorer Plus,2026-03-23,Expired
MS1174,M0681,Discovery,2026-01-26,Cancelled
MS1175,M0156,Elite,2025-05-02,Cancelled
MS1176,M0173,Elite,2026-12-20,Cancelled
MS1177,M0692,Discovery,2026-08-17,Cancelled
MS1178,M0453,Elite,2026-04-10,Active
MS1179,M0385,Discovery,2026-06-01,Expired
MS1180,M0356,Elite,2026-08-03,Expired
MS1181,M0835,Explorer,2025-07-13,Expired
MS1182,M0946,Explorer Plus,2026-03-26,Expired
MS1183,M0974,Explorer Plus,2025-11-20,Active
MS1184,M0399,Explorer Plus,2025-08-26,Active
MS1185,M0134,Explorer,2026-06-23,Cancelled
MS1186,M0209,Elite,2025-10-24,Expired
MS1187,M0794,Explorer,2026-03-01,Active
MS1188,M0920,Elite,2025-11-21,Cancelled
MS1189,M0815,Elite,2026-02-18,Cancelled
MS1190,M0518,Discovery,2026-04-29,Cancelled
MS1191,M0142,Explorer Plus,2025-01-01,Active
MS1192,M0728,Explorer Plus,2025-06-03,Expired
MS1193,M0372,Explorer Plus,2025-02-07,Active
MS1194,M0160,Explorer,2025-12-27,Expired
MS1195,M0440,Explorer Plus,2025-08-29,Cancelled
MS1196,M0510,Discovery,2026-04-12,Cancelled
MS1197,M0915,Explorer,2025-08-25,Active
MS1198,M0222,Explorer,2026-11-08,Expired
MS1199,M0853,Explorer Plus,2026-02-26,Expired
MS1200,M0336,Elite,2026-08-19,Active
